overall,verified,reviewTime,reviewerID,asin,reviewerName,reviewText,summary,unixReviewTime,style_Style:,style_Size:,style_Color:,vote,image,style_Size Name:,style_Style Name:,style_Package Quantity:,review_length,sentiment
5.0,True,"08 22, 2013",A34A1UP40713F8,B00009W3I4,James. Backus,I like this as a vent as well as something that will keep house warmer in winter.  I sanded it and then painted it the same color as the house.  Looks great.,Great product,1377129600, Dryer Vent,,,,,,,,157,Positive
5.0,True,"02 8, 2016",A1AHW6I678O6F2,B00009W3PA,kevin.,good item,Five Stars,1454889600,, 6-Foot,,,,,,,9,Positive
5.0,True,"08 5, 2015",A8R48NKTGCJDQ,B00009W3PA,CDBrannom,Fit my new LG dryer perfectly.,Five Stars,1438732800,, 6-Foot,,,,,,,30,Positive
5.0,True,"04 24, 2015",AR3OHHHW01A8E,B00009W3PA,Calvin E Reames,Good value for electric dryers,Perfect size,1429833600,, 6-Foot,,,,,,,30,Positive
5.0,True,"03 21, 2015",A2CIEGHZ7L1WWR,B00009W3PA,albert j. kong,Price and delivery was excellent.,Five Stars,1426896000,, 6-Foot,,,,,,,33,Positive
5.0,True,"12 26, 2013",A1RQQV9HYHDHDN,B00009W3PA,Adam Baer,I purchasaed a new dryer and did not want to reuse the cord from my old unit. This unit installed in a pretty straight forward manor. Quality was as expected. No Complaints,Easy install,1388016000,, 6-Foot,,,,,,,172,Positive
4.0,True,"08 2, 2016",A1OB2H416ARLFJ,B0009GVYNW,Commando Big,Good value.,Good value for the price.,1470096000,,,,,,,,,11,Positive
2.0,False,"07 6, 2017",A3LGZ8M29PBNGG,B000N6302Q,nerenttt,works great. we loved ours! till we didn't.  these do not last so buy the warranty as you WILL NEED IT.,"the five star posts are from new owners, the rest from disgruntle owners 6 months in with broken icemaker!",1499299200,,, Blue,,,,,,103,Negative
5.0,True,"04 30, 2016",A3GP2HMB2AFOKF,B000NCTOUM,Juan,Great product,Five Stars,1461974400,,,,,,,,,13,Positive
5.0,True,"11 11, 2015",AR3OHHHW01A8E,B000NCTOUM,Calvin E Reames,Did the job for fixing our Maytag dryer,Works on a Maytag also,1447200000,,,,,,,,,39,Positive
2.0,True,"08 24, 2015",AJPRN1TD1A0SD,B000NCTOUM,transporter,cheap,Two Stars,1440374400,,,,,,,,,5,Negative
5.0,True,"01 7, 2015",A1AJW9DILZFTQI,B000NCTOUM,Riteway Appliance,Great deal and fast shipping!,Five Stars,1420588800,,,,,,,,,29,Positive
5.0,True,"12 3, 2014",A11SCLK8GDDN3C,B000NCTOUM,mrclobhead,"All was fine, product was as advertised.",Five Stars,1417564800,,,,,,,,,40,Positive
5.0,True,"11 21, 2014",A1LN48DHHCKLR3,B000NCTOUM,Ernest Danel,received ok,Five Stars,1416528000,,,,,,,,,11,Positive
4.0,True,"08 30, 2014",A34A1UP40713F8,B000NCTOUM,James. Backus,A spare thermofuse.  Two years ago my dryer spun but there was no heat.  I got a service tech undid the back and changed it in seconds.  So I decided for the price I ordered a spare just in case.,A spare thermofuse. Two years ago my dryer spun ...,1409356800,,,,,,,,,195,Positive
4.0,True,"04 9, 2017",A1T1YSCDW0PD25,B000XTJRRA,Lantana Al,"I like this unit but am deducting one star because of the limited viewing angles. When you view from the sides or from the top or bottom, the display becomes much more difficult to read. It's not nearly as clear as the product photos. The display is also rather glossy to you wouldn't want it reflecting something bright, like a window.",Good product but limited viewing angles,1491696000,,,,,,,,,336,Positive
5.0,False,"10 10, 2014",A26M3TN8QICJ3K,B000XXWOGW,Marty Baker,Great. Just what I needed.,Five Stars,1412899200,,,,,,,,,26,Positive
3.0,True,"08 29, 2014",A1H2V1GNEY4LZ0,B000XXWOGW,Handyman,The connect did not match up where I had to modidify it to work.,Good delivery for the price.,1409270400,,,,,,,,,64,Neutral
1.0,True,"11 2, 2013",A2HDUVKXR5CM7H,B000XXWOGW,MIKE,"see original remarks, made the mistake of buying it again from same dealer same problems different machine.  Save your money !!",garbage,1383350400,,,,,,,,,127,Negative
3.0,True,"09 17, 2015",A1HWFUO5PKB2RW,B000XXYUSM,Greg bernal,they ok parts,Three Stars,1442448000,,,,,,,,,13,Neutral
5.0,True,"11 21, 2014",A1LN48DHHCKLR3,B000XXYUSM,Ernest Danel,received ok,Five Stars,1416528000,,,,,,,,,11,Positive
5.0,True,"11 1, 2015",A1RQQV9HYHDHDN,B00126NABC,Adam Baer,"Worked as expected, quality GE product. Water tastes good. Would recommend and will buy again.",Easy install,1446336000,,,,,,,,,94,Positive
4.0,True,"09 12, 2011",A26Y776G7VVBCQ,B00126NABC,JPM,Works great. Best price I could find on the internest. Shipped quickly with no problems. Will buy this again in 8 months when I need another one.,Perfect Fit and OEM part,1315785600,,,,,,,,,145,Positive
4.0,True,"06 6, 2013",A1OB2H416ARLFJ,B00149JVOC,Commando Big,I only use the namebrand filters. I believe that you get what you pay for and I have used these filters for years. They suit my needs.,ONLY One I use,1370476800,,,,,,,,,134,Positive
5.0,True,"11 27, 2014",A3NHUQ33CFH3VM,B0014CN8Y8,Greeny,"This is a complete kit for cleaning the dryer vents, a necessary thing. I had checked all the products and this was the best deal at the time I got it.",Complete kit for cleaning out dryer vents,1417046400,,,,,,,,,151,Positive
5.0,True,"11 17, 2015",A34A1UP40713F8,B000VL060M,James. Backus,I bought a new range hood and found I needed a filter as it did not come with it.  I looked at it at Home Depot for about 9 dollars more then using Amazon Prime and having it the door within 2 days. It fit perfectly our new hood.,I bought a new range hood and found I needed ...,1447718400,,,,,,,,,229,Positive
5.0,True,"03 8, 2015",A3B1B4E184FSUZ,B000VL060M,jobeck1,A+,Five Stars,1425772800,,,,,,,,,2,Positive
5.0,True,"08 29, 2014",A1H2V1GNEY4LZ0,B0015S4KIO,Handyman,Fitted perfectly!,Very reasonable priced!,1409270400,,,,,,,,,17,Positive
5.0,True,"07 3, 2016",A1RQQV9HYHDHDN,B0015UGPWQ,Adam Baer,"Moved into new apt, needed dryer vent hose, this fit the bill. The compression clamps made install a snap.",Quick and easy install,1467504000,,,,,, 4 Inch,,,106,Positive
5.0,True,"01 21, 2016",A1AHW6I678O6F2,B0015UGPWQ,kevin.,very nice product,Five Stars,1453334400,,,,,, 4 Inch,,,17,Positive
5.0,True,"08 5, 2015",A8R48NKTGCJDQ,B0015UGPWQ,CDBrannom,Fits perfectly,Five Stars,1438732800,,,,,, 4 Inch,,,14,Positive
5.0,True,"04 24, 2015",AR3OHHHW01A8E,B0015UGPWQ,Calvin E Reames,Easy install on dryer,Don't forget when to install the securing devices,1429833600,,,,,, 4 Inch,,,21,Positive
5.0,True,"03 8, 2015",A3B1B4E184FSUZ,B0015UGPWQ,jobeck1,A+,Five Stars,1425772800,,,,,, 4 Inch,,,2,Positive
4.0,True,"08 22, 2013",A34A1UP40713F8,B0015UGPWQ,James. Backus,I did not use the clamps but rather used the screw clamps I had .  Fits well and was the proper height.,Worked,1377129600,,,,,, 4 Inch,,,103,Positive
5.0,True,"01 21, 2016",A1AHW6I678O6F2,B001769IVI,kevin.,a must for washers,Five Stars,1453334400,,,,,,,,,18,Positive
5.0,True,"08 16, 2015",A1Y4UNHRP312HS,B001769IVI,Colorado Jerry,I used these (2) hoses to replace the original equipment rubber hoses. My previous experience with these hoses gave me peace of mind when I would be away from my home for extended vacations. I expect years of leak-free use.,I used these (2) hoses to replace the original equipment ...,1439683200,,,,,,,,,223,Positive
3.0,True,"08 5, 2015",A8R48NKTGCJDQ,B001769IVI,CDBrannom,A hose was included with our machine so we didn't need this. Otherwise it would have been fine.,Otherwise it would have been fine.,1438732800,,,,,,,,,95,Neutral
4.0,True,"04 3, 2014",A1OB2H416ARLFJ,B00186NSGS,Commando Big,"Very hard to come by, but worth it.",A must buy for any stove,1396483200,,, Black,,,,,,35,Positive
4.0,True,"04 3, 2014",A1OB2H416ARLFJ,B00186NSGS,Commando Big,Getting these burner covers at stores used to be easy. I am glad I found Amazon for my future needs. They are value priced and come from a good dealer.,Hard to come by,1396483200,,, Stainless Look,,,,,,151,Positive
5.0,True,"02 21, 2017",A13391AZAFJ67K,B001DHLGOS,Fred A,good,Five Stars,1487635200,,,,,,,,,4,Positive
5.0,True,"03 8, 2016",A3GP2HMB2AFOKF,B001DHLGOS,Juan,Great product,Five Stars,1457395200,,,,,,,,,13,Positive
2.0,True,"08 24, 2015",AJPRN1TD1A0SD,B001DHLGOS,transporter,cheap,Two Stars,1440374400,,,,,,,,,5,Negative
5.0,True,"08 13, 2015",A37DQO5LU8DXTV,B001DHLGOS,Easy Appliance,good job,Five Stars,1439424000,,,,,,,,,8,Positive
5.0,True,"11 21, 2014",A1LN48DHHCKLR3,B001DHLGOS,Ernest Danel,received ok,Five Stars,1416528000,,,,,,,,,11,Positive
5.0,True,"02 22, 2014",A3J8IC20SGBS2O,B001DHLGOS,Mr and Mrs Burk,"As the prices go up on appliance parts, you have to look elsewhere to save money.
  Sooooo... 30 minutes or so on You tube looking up videos showing you how to install the element could save you 100 bucks or more.
Mr Burke",reasonably priced,1393027200,,,,,,,,,222,Positive
5.0,True,"11 2, 2016",A23KSPVPHZF6EO,B001DPFP88,Angela Samos Guardia,Worked great thank you.,Five Stars,1478044800,,,,,,,,,23,Positive
5.0,True,"03 8, 2016",A3GP2HMB2AFOKF,B001DPFP88,Juan,Great product,Five Stars,1457395200,,,,,,,,,13,Positive
5.0,True,"01 17, 2016",A6FPI5CM4W5WB,B001DPFP88,Tim Veteto,Good  Job,Good  Job,1452988800,,,,,,,,,9,Positive
5.0,True,"07 10, 2015",A3H61AMBJ177DG,B001DPFP88,Randy Bailey,as advertised,Five Stars,1436486400,,,,,,,,,13,Positive
5.0,True,"12 10, 2014",AVGG8CYK8K312,B001DPFP88,Larry,great price I keep one in stock,Washer clutch,1418169600,,,,,,,,,31,Positive
5.0,False,"10 10, 2014",A26M3TN8QICJ3K,B001DPFP88,Marty Baker,Great. Just what I needed.,Five Stars,1412899200,,,,,,,,,26,Positive
5.0,True,"11 2, 2013",A2HDUVKXR5CM7H,B001DPQPKU,MIKE,"works great and very quiet, much quieter than original motor in hood fan and faster. would recommend to any one needs a fan motor",works great,1383350400,,,,,,,,,129,Positive
5.0,True,"02 12, 2016",A329823SXZ8IBE,B0042ACZU2,J!,These filters worked great.  Unfortunately I can't say the same for the fridge.,Filters worked better than the fridge itself,1455235200,,,,,,,,,79,Positive
5.0,True,"02 9, 2015",A3B1B4E184FSUZ,B0042U16YI,jobeck1,A+,Five Stars,1423440000,,,,,,,,,2,Positive
5.0,True,"04 30, 2016",A3GP2HMB2AFOKF,B0045LLC7K,Juan,Great product,Five Stars,1461974400,,,,,,,,,13,Positive
5.0,True,"04 17, 2018",A13391AZAFJ67K,B00470A1S0,Fred A,good,Five Stars,1523923200,,,,,,,,,4,Positive
5.0,True,"06 3, 2017",A3H61AMBJ177DG,B00470A1S0,Randy Bailey,as advertised,Five Stars,1496448000,,,,,,,,,13,Positive
2.0,True,"05 26, 2016",A1HWFUO5PKB2RW,B00470A1S0,Greg bernal,it will last 6 mouths and u get to do it agian,temp fix,1464220800,,,,,,,,,46,Negative
5.0,True,"07 4, 2015",A6FPI5CM4W5WB,B00470A1S0,Tim Veteto,"Great product, on time.",Great,1435968000,,,,,,,,,23,Positive
5.0,True,"11 20, 2014",A37DQO5LU8DXTV,B00470A1S0,Easy Appliance,"Sorry about that, I took too long to leave the feedback, you are an amazing businessman.
Thank you again.",you are an amazing businessman. Thank you again,1416441600,,,,,,,,,105,Positive
5.0,True,"06 26, 2017",A1Y4UNHRP312HS,B004UB1O9Q,Colorado Jerry,"This is the OEM filter. It removes contaminants and lead according to the literature, and it does improve the taste. I use the water for my coffee, tea, home made soda [Sodastream], and drinking water. Very satisfied with the taste. I also make a habit of replacing these whenever the ""replace light"" comes on.",Does its Job.,1498435200,,,,,,, 2 Pack,,310,Positive
5.0,True,"06 21, 2017",A329823SXZ8IBE,B004UB1O9Q,J!,Fit perfectly in my fridge.  No leaks and the water tastes great.,Awesome,1498003200, 3 Pack,,,,,,,,65,Positive
5.0,True,"06 12, 2017",A1Y4UNHRP312HS,B004UB1O9Q,Colorado Jerry,"This OEM filter works perfectly as expected. It supplies great tasting water and removes many toxins, according to the literature that accompanies them.",It supplies great tasting water and removes many toxins,1497225600, 3 Pack,,,,,,,,152,Positive
5.0,True,"02 12, 2016",A329823SXZ8IBE,B004UB1O9Q,J!,Fits my Samsung fridge.  Easy to replace.,The filter I needed,1455235200,,,,,,, 2 Pack,,41,Positive
5.0,True,"08 24, 2015",A1Y4UNHRP312HS,B004UB1O9Q,Colorado Jerry,"These water filters are designed for my Samsung refrigerator, and operate leak free.",Five Stars,1440374400, 1 Pack,,,,,,,,84,Positive
5.0,True,"04 24, 2016",A13391AZAFJ67K,B004XLDDNI,Fred A,good,Five Stars,1461456000,,,,,,,,,4,Positive
5.0,True,"03 8, 2016",A3GP2HMB2AFOKF,B004XLDDNI,Juan,Great product,Five Stars,1457395200,,,,,,,,,13,Positive
5.0,True,"01 5, 2016",A2V0JXLJ9VCNNX,B004XLDDNI,Amazon Customer,GREAT PART.,Five Stars,1451952000,,,,,,,,,11,Positive
5.0,True,"07 4, 2015",A6FPI5CM4W5WB,B004XLDDNI,Tim Veteto,Great,Great,1435968000,,,,,,,,,5,Positive
5.0,True,"12 3, 2014",A11SCLK8GDDN3C,B004XLDDNI,mrclobhead,"All was fine, product was as advertised.",Five Stars,1417564800,,,,,,,,,40,Positive
2.0,True,"08 24, 2015",AJPRN1TD1A0SD,B004XLDE5A,transporter,cheap,Two Stars,1440374400,,,,,,,,,5,Negative
5.0,True,"08 13, 2015",A37DQO5LU8DXTV,B004XLDE5A,Easy Appliance,Good,Five Stars,1439424000,,,,,,,,,4,Positive
5.0,True,"07 4, 2015",A13391AZAFJ67K,B004XLDE5A,Fred A,very good,Five Stars,1435968000,,,,,,,,,9,Positive
5.0,True,"07 4, 2015",A6FPI5CM4W5WB,B004XLDE5A,Tim Veteto,Great,Great,1435968000,,,,,,,,,5,Positive
5.0,True,"02 23, 2015",A26M3TN8QICJ3K,B004XLDE5A,Marty Baker,Excellent! Exactly what I needed.,Five Stars,1424649600,,,,,,,,,33,Positive
5.0,True,"11 21, 2014",A1LN48DHHCKLR3,B004XLDE5A,Ernest Danel,received ok,Five Stars,1416528000,,,,,,,,,11,Positive
5.0,True,"11 19, 2014",AFUVGAUNQVT0S,B004XLDE5A,Brian M.,"Common failure part in these dryers, but with the great price on these replacements I still have margin to make money and repair the right time the first time!",but with the great price on these replacements I still have margin to ...,1416355200,,,,,,,,,159,Positive
5.0,True,"03 21, 2015",A2CIEGHZ7L1WWR,B004XLDHSE,albert j. kong,Price and delivery was excellent.,Five Stars,1426896000,,,,,,,,,33,Positive
5.0,True,"01 1, 2015",A1AJW9DILZFTQI,B004XLDHSE,Riteway Appliance,Right on time and works great,Five Stars,1420070400,,,,,,,,,29,Positive
5.0,True,"11 27, 2014",A2O7BWHBIV1HWZ,B004XLDHSE,A/C dude,Worked great!!,Five Stars,1417046400,,,,,,,,,14,Positive
5.0,True,"11 25, 2014",A11SCLK8GDDN3C,B004XLDHSE,mrclobhead,"ALL WAS GREAT, NO PROBLEM WORKS FINE.",Five Stars,1416873600,,,,,,,,,37,Positive
